feature1,feature2,class
10.66273238194918,11.775579881217922,A
69.79617289710995,67.49478245839616,B
88.0567079973075,60.91070192042618,B
30.29385982154161,38.25191579789954,A
23.967805729852255,37.76549286818856,A
80.08869241961155,78.26651054565124,B
70.31698779022885,69.63348888521503,B
80.36235159250246,66.02032295270469,B
60.62268455623724,68.43207792483568,B
38.96666001265108,38.941874211445516,A
73.41730218460016,75.5002528083697,B
36.31542099955594,12.311200049327292,A
13.104009367874754,21.990927542765583,A
19.192826832188125,22.67891132218209,A
11.265715832594175,30.167559376163936,A
35.951443416078305,37.12642025389333,A
72.95037917066665,80.54746588438994,B
31.19210766353372,12.810271690800665,A
89.25758325585872,69.35475934934172,B
16.641600027347593,25.999087769102335,A
71.50967754863957,84.71048094328698,B
31.397943216948743,34.77654922644029,A
34.07218097575387,23.416913054948765,A
35.14816973932602,18.183829831117855,A
80.23695453497342,77.27219205732501,B
15.722486079426066,10.927135831046606,A
88.03672676942941,85.2115501371972,B
14.231946717684725,14.641221013544094,A
84.96259837196799,87.6314554489327,B
74.028725579289,69.16648610564573,B
66.58009414955824,88.30063650465445,B
76.26957848556829,77.90220298106614,B
21.082815126446942,29.090937896014147,A
68.45561822263407,72.91225653272734,B
67.02243931519502,60.362807459760155,B
72.7140975208004,85.6360591201128,B
74.48239259173887,80.63729295402021,B
67.33797626258993,79.99758511823997,B
79.35916286302829,63.563581036601455,B
77.7530197295206,60.22458468884695,B
82.99818781686464,82.81492288381553,B
11.951446635714914,19.351008283391543,A
72.90263037959193,74.13968504647744,B
76.67874896879798,73.58485328502172,B
68.26236701300965,79.54973181649869,B
37.59961742033059,25.125179818256996,A
64.38121219950573,63.97634812744238,B
85.49605851302266,89.26302737521951,B
66.25775784183014,72.72848683159785,B
14.033283823779687,27.13279685998858,A
39.57070102373563,17.812397532868662,A
24.285998918662496,30.183705756638947,A
72.97598244692168,65.80463273893689,B
34.846730683825484,30.64604307353671,A
14.439160032838927,21.316812850379115,A
89.97014645572943,85.58788877515993,B
87.5802671410852,84.22424777016968,B
39.61635423822874,28.294824063826553,A
81.61314710561955,73.6989975297294,B
26.72375970474825,12.278348552953336,A
37.25199001009504,39.48743964101037,A
22.789636219283746,26.46028067308378,A
10.158970891314095,19.717816227425196,A
60.97749412351335,64.23718752683207,B
15.674897964186613,37.13998548166019,A
70.43459577440306,72.88557775265389,B
82.99580543387766,65.21202559930813,B
22.630007859387646,30.25484970658188,A
69.8150429053234,72.44826048167836,B
66.79149209045008,74.23327975104056,B
34.30770738529857,30.440671900661684,A
36.99475915839788,39.016605245224504,A
69.66891066592527,66.79202493362477,B
33.518247247038374,15.032682651018172,A
65.52554397505199,87.8193243844082,B
31.278110146744513,12.846821938162146,A
85.58526268384382,78.60575930841202,B
83.25120818681732,89.09072663333812,B
78.72481835937054,62.81979926667737,B
86.34348481108147,85.00009181948299,B
39.88226653436206,27.411368707392235,A
25.83302374911568,23.90457975284182,A
20.580140785931324,30.03413238036287,A
63.12078822119869,82.92427156025974,B
69.41026773533196,89.01080125712235,B
12.542162798740772,36.04579381849707,A
32.32455008264037,15.978153911554628,A
26.565495577869733,11.583347272436882,A
38.39232104674998,23.251986064064997,A
36.64280558749361,11.036092889481106,A
19.387289790081198,26.041789691471436,A
20.91658462061669,18.12979007188922,A
79.98516088276274,70.04316843298783,B
65.82488924096562,80.17452865278887,B
83.87292522151402,84.65011707313236,B
12.001876108307105,37.471532692236906,A
23.72785711236903,39.823599518917234,A
18.58700558150297,31.126053548411384,A
71.50817558705404,69.61857628287476,B
67.64122186939754,72.44675957405678,B
68.81235678284891,88.48539467865125,B
74.54024178160462,68.87380285073804,B
16.28035231328808,19.731394616483776,A
89.67157391385155,84.03700010183472,B
13.296926224526196,17.119975954103385,A
69.33108026627302,75.72851361499981,B
87.72118755948726,63.18961730346139,B
83.56517733013807,72.75691748024369,B
28.975546658090646,18.685987738831756,A
21.071332532416843,39.59168437516077,A
62.428457715861505,61.86116848204619,B
61.72725176873433,80.43650934378569,B
36.806642192031006,28.146005304499575,A
79.52164141025757,60.63345321957364,B
16.462535677255527,19.29158441461616,A
83.4023729695156,60.26295075298134,B
88.96464246464105,64.21115008636357,B
78.47481578342763,68.34616931663979,B
26.357315332236542,22.556020422918646,A
38.86611199845473,23.952414055403935,A
38.97704524450137,35.12180452648433,A
26.698253874037903,15.33536285635505,A
60.474719335435786,89.16572952071245,B
64.18525300105064,79.08384198832375,B
74.77291281007382,74.49234061975416,B
23.546905264880255,22.198300169918895,A
34.23939254069108,15.553688874539823,A
83.18146313356439,88.99900324290509,B
37.15020481252971,29.609185027226484,A
22.698878516260013,38.78943723141744,A
27.079375745038963,32.19419188148015,A
71.04830994078408,86.60948664107582,B
25.139767013014385,27.857652316715548,A
39.16071527702344,33.736445547493155,A
60.141168062839476,79.48973273933312,B
26.73590130646106,15.984577112179668,A
14.298901198616841,30.397898040386146,A
85.61669818126373,60.73303674992186,B
61.25117985352229,68.46182208875423,B
25.842045129154705,14.686171876443542,A
15.71855736502573,15.454255737627747,A
67.48510308646783,63.95797248014904,B
11.614110074062367,26.602036248797454,A
35.81529594857773,20.123963232707187,A
72.2088040381459,80.55015493069081,B
75.41911040308207,86.00939059404027,B
61.43881913780783,75.31813663218011,B
72.63794681233692,63.837007716451424,B
11.901594929670248,25.10639266836757,A
78.22725273810227,65.67814423966591,B
66.14015215273204,81.08542738697378,B
20.748702074732037,33.299421607990425,A
67.83011559208254,78.94978540319589,B
10.613272076333281,12.166817421621305,A
36.39227657414277,19.747462740770686,A
76.21843274842105,65.57337464505635,B
31.45774413667024,16.85713813777012,A
15.40076253592652,34.069760164335136,A
79.69316871724118,85.3655728075961,B
20.22840438936718,20.489244232403173,A
27.490770437163313,24.50954732091035,A
23.21374639349739,20.049219631351804,A
26.983060168363334,32.0672005224702,A
68.67906626997033,83.15604702776707,B
31.086644492482563,12.14807419025652,A
33.30548645163802,19.954309486137255,A
30.852030220469008,28.385692996648995,A
11.008132220729804,11.0312198915363,A
65.0575961347548,61.12243723046376,B
14.77493888514454,10.905529359282156,A
23.35210151688458,15.86552719599736,A
12.468705361804926,15.790359740604794,A
28.272090425985116,30.708432567118457,A
16.82132782179304,30.332838851539748,A
87.96434991204028,83.2872401783566,B
25.9114125361589,31.98200533705833,A
84.42199053980003,70.87932421077868,B
29.999361209398064,14.457257043881702,A
36.63250634938501,23.51152687429743,A
26.04391725607875,13.928579031085832,A
10.86364613140341,10.837769203389824,A
71.62046648826848,70.54290109958329,B
60.3365407324402,71.54801415029911,B
18.08413947161962,18.75835573451409,A
67.2831110266617,62.76058062372324,B
29.491995168843893,34.47291180047259,A
31.653802241568542,23.078170088652207,A
31.262598748231053,34.40168439809399,A
33.37515738919696,17.766481764241156,A
85.98857993055034,81.3723304317676,B
82.83132415357,64.1960142040192,B
36.665631948835085,31.695195657728647,A
10.362773494550346,34.42859044347,A
35.83617184108788,14.549635758853796,A
85.13812740330215,85.17164970086148,B
36.49629088099099,33.70338112083303,A
35.16403402988365,11.271422120139325,A
64.19496828905002,83.34684481107259,B
65.67832455723688,86.47224828193023,B
21.40637914583403,21.22363150452216,A
37.136042918188664,14.837301163601975,A
78.87865391282243,84.26228520775805,B
20.699604873287658,34.122097825619775,A
13.444486483354066,32.92116482671494,A
33.39364282000348,22.841301740832833,A
25.556196067406184,38.9613395508954,A
15.895624966990889,22.773740998413473,A
21.70496483409921,25.95164894513597,A
20.652216183557833,29.936393145568445,A
34.842815444826385,24.88714523468544,A
81.34004891984038,78.75268951581421,B
86.58223952588142,79.92558792219,B
20.092251580895265,12.594069906861034,A
13.520761720787057,18.808877748699345,A
89.05428263074118,65.97236897548254,B
86.79021639281116,80.75092673860055,B
18.861531284544682,14.288202754686079,A
65.76069318184355,85.74340296732623,B
62.31888083821654,66.38125938224954,B
10.372522406264054,36.84145332079541,A
16.869399923419607,20.71515868697366,A
34.38849456045857,26.13283981195084,A
73.21520713007794,62.31041144264143,B
65.16156796317063,62.76296024088913,B
15.476517636004044,10.909949592508227,A
22.13381859317193,35.715301037539014,A
73.20379895748316,88.38308642380953,B
19.077964516692013,27.848960637964336,A
13.429476683882058,27.217167020718286,A
63.84245708691577,62.51781762278605,B
80.62820728988763,72.91386400196778,B
20.566674023505314,10.231059664922258,A
66.99981451694848,89.21586889293796,B
81.0219172197689,75.04698391445201,B
10.762392086742093,18.937754666865928,A
86.3355552495657,66.03053888393043,B
83.2058519902451,63.46242746725237,B
66.21100996367693,81.72202757813915,B
12.302762543720966,15.639195292743565,A
31.692547336235318,38.555876492955505,A
67.19221283058779,75.43910493483533,B
79.35615772468675,72.34820669220721,B
85.53424980331432,88.47467836927721,B
22.664680448254195,31.18579355415277,A
88.52155210119123,86.705179720882,B
84.21101643726266,88.80199704388727,B
14.604536739417894,25.591525740563903,A
39.32228926341765,30.344140108346387,A
35.18550430007325,31.00481199772027,A
34.94326244332724,35.207711875861484,A
31.307272238976417,30.513640038296714,A
30.18495537771809,30.794887658571284,A
18.64335231344853,11.002521325915772,A
19.584420076747964,36.341900783244526,A
63.11058425543035,60.052478102567456,B
80.28776882456772,62.73044213893042,B
16.78392415009829,23.393465782479794,A
10.76815012393449,16.560673796931958,A
38.65791963617163,35.53365662448496,A
22.574252027358742,25.569550378336274,A
19.356222186479762,28.715843646127972,A
13.929423488990759,18.84406086802934,A
35.962855583561975,10.100250108102447,A
32.46296920222817,30.10626499150147,A
82.82708651111435,70.75339470574934,B
80.96095671176218,89.41961031969839,B
72.11112310919275,80.70346682126046,B
69.08503612126532,78.19543230738391,B
82.95446540265169,65.0292689788433,B
27.937228114684437,30.833019113542694,A
23.523530965371748,12.254407353954697,A
87.10380920290939,61.0068309612569,B
32.74981776117646,21.26941418439278,A
38.52382600370464,36.34326564716919,A
73.67411582712066,62.043534929085034,B
14.319659315068625,10.120810284035139,A
78.41968296976069,72.69165981571987,B
76.03122198771882,80.9648950193843,B
66.3904586271602,71.76638152673256,B
19.198744410787224,16.15600249682524,A
21.888447766142264,22.868000084251463,A
67.73839936408446,68.27275901356987,B
12.82092030649167,11.109254320779772,A
70.98861244149029,81.0607932393599,B
80.46791798519186,85.38253940875623,B
70.52869464499294,84.20083671504116,B
60.196891545372104,79.4398576055576,B
15.903440022879243,10.672255650736789,A
72.40974463880616,78.58762321025716,B
21.41240698776334,36.61894723255262,A
68.2646849716036,69.61807488750141,B
16.316716113278005,25.759307738191385,A
67.19140483508474,74.4532903117701,B
60.202222545377985,76.60230198434886,B
19.7244864884627,23.635409847070484,A
74.41618250850253,85.07195299293659,B
17.88446827359226,17.200856423815495,A
62.545533154607455,68.8495202477334,B
17.572407394951654,15.607486575153025,A
11.349113870602848,25.61480447442358,A
74.1336061530612,81.3485886157308,B
74.67948480303289,74.41698847308741,B
14.24511791369163,12.13786524834933,A
75.07957309504148,82.56972268049212,B
79.75388942180811,70.72788812051219,B
23.28209949616349,12.84207578047766,A
62.485132036100836,66.50251706009836,B
76.89559349606365,61.95266570624099,B
34.67009550281933,37.31726047161314,A
15.339716202485123,35.889887178112325,A
60.44826299786294,66.86761419659184,B
62.07007999014639,89.75627218572488,B
83.794477468005,85.73773212635086,B
25.363437573714045,14.193647004472517,A
18.492843076403787,31.05619014029407,A
80.85688105285809,62.461475596713235,B
64.89801361760996,70.29218137669935,B
79.79508043127811,73.36398296176931,B
69.6809783563352,70.12529938427768,B
33.18451787481959,13.021488227764785,A
15.689018130410819,14.446466425959418,A
27.751890967019747,35.50369693623237,A
60.26136052182753,88.66571571644923,B
31.565442952069233,31.83817503460496,A
67.17786868570998,87.46479351547666,B
68.14594318183461,85.65462754494452,B
36.735794054628016,34.14924740879427,A
69.07024650508704,71.15727540855015,B
79.5099745000173,86.40625373474374,B
27.55049613650364,11.11331318105493,A
19.406381107126535,11.847119812173329,A
76.73806814964485,85.58530066730388,B
33.86659214706071,32.01779382158382,A
72.36985125125948,73.37513841262968,B
62.53621855786491,61.98507866647287,B
76.92287118014276,87.05073001323613,B
66.72601395463501,63.25123510489087,B
35.88493848882101,39.587979967911586,A
32.46908148134156,17.330877613798613,A
33.077047164204075,37.02319532566642,A
60.21998799039509,77.9944882515631,B
61.03641352221579,85.887965590949,B
73.78824427031071,65.17747548461605,B
20.626059361851524,39.79579988356086,A
32.8206457146929,27.489729674614544,A
17.597596377612774,35.0995479760794,A
17.37776440493951,12.688883361387255,A
34.12158570906875,27.51784635551743,A
29.540378253905736,23.654824365916497,A
31.04612790157727,18.68149415785195,A
25.51174720797009,37.15736607566103,A
25.502442219010824,16.144317039089383,A
25.008915201868383,23.666617398753814,A
21.88320992244536,33.21512929699725,A
87.41201482693087,76.41547437687547,B
63.64936961051972,81.08792379398514,B
14.682444976252816,38.52793480298887,A
35.58695600342899,19.280211210973007,A
17.67627417075026,36.22686167182014,A
88.77160968939639,84.4404642582382,B
65.10880279565905,81.19750716282911,B
25.33265646504444,20.88517243197841,A
28.85323198878303,11.205263754985715,A
72.1677124180575,82.72097743893187,B
16.31463939696415,27.451244983734973,A
86.55061348511526,60.636779794468815,B
15.144256236025921,38.41112408614473,A
31.33702678250956,25.81208084425873,A
69.29813103637682,79.03264772955744,B
38.742592649785536,21.72576621376308,A
30.300817331651917,34.95204884146161,A
71.53707521593489,80.51210033610786,B
27.614115039880083,33.6792181361774,A
71.45080875314439,64.82144400240762,B
30.74759723665522,30.694985380385965,A
29.55115435291335,22.495690413836435,A
83.2490344800519,71.68479305866161,B
77.57515799648922,84.93667717219203,B
78.14772112629164,72.60109147496897,B
35.06682761878622,34.152580654253015,A
73.54420461691006,81.91809011874915,B
79.70919809189085,87.71570393214189,B
65.88001804821833,72.10687642693536,B
26.072792337407723,17.749684146844793,A
74.0843433939312,71.02209523774083,B
34.76035323575679,39.46409405379025,A
21.194284259035562,28.12442297738787,A
19.063337592769134,18.183108458773475,A
83.22436337221771,67.80550367836952,B
69.70071759205139,79.39858493812118,B
15.943730023121665,33.87537293128233,A
64.25839588065772,87.28039708054919,B
83.22440162493739,63.780992329706216,B
76.95376609292788,68.11801952618923,B
80.64068817542852,73.30100886763111,B
34.44810254552966,18.82165678960922,A
80.30437910743287,76.1108793648219,B
62.47584305531359,82.38297517428596,B
75.78168848560162,83.18135623891853,B
60.66486542886146,73.9315647231996,B
81.06610942458349,76.57141711158107,B
64.44496977613862,70.42527504891201,B
83.86595232593442,82.42546564077496,B
26.165614532107995,13.50334047969263,A
77.84507063938496,85.69349541676306,B
77.49819194612563,62.27487292044648,B
86.93181045048289,75.98307943072518,B
25.566909566197907,26.192175777251954,A
35.34192761059637,21.638941136787388,A
22.891271972259133,19.10000552629041,A
32.590497454369924,33.99582099322208,A
19.275090823937315,11.518655822193464,A
79.81653920789773,76.31653508869579,B
12.295588106211486,14.474348565055923,A
72.20525450696964,63.463235305005384,B
75.00757195814558,72.70483451550263,B
33.07005882661497,28.942054745415636,A
32.404187595784315,15.39041111333498,A
86.9804222211418,62.334356432314515,B
79.63970074862814,80.805225462794,B
63.10571687514533,84.78591750907063,B
31.898609776578677,10.037586506330902,A
23.701085041059663,28.18310264989548,A
78.14640289749958,78.61504339695375,B
38.81327533427934,33.871678942818804,A
17.736963619449,17.534056882856433,A
20.536648115497698,11.606543902038647,A
34.554116158614605,12.434174221833356,A
78.09020753590406,78.89539400647422,B
12.742818394254575,11.84607193928523,A
23.672649092278004,24.259434093835498,A
60.67817202531374,76.83850991546544,B
36.95697904903029,30.015314778504766,A
12.66345298570359,29.09238760196045,A
62.07303945143134,60.629095755675,B
32.37814617144633,32.01593168187706,A
89.68618749223776,85.66233327787867,B
87.81600290593632,62.0313614687073,B
38.57247743937394,37.30348947135758,A
70.01940831167047,76.23371195854482,B
35.03083939023207,28.246433172472212,A
22.584393066223456,13.60192126942926,A
70.70219362995473,77.10238675221343,B
78.89266691537246,64.15695711561429,B
23.243511233829892,32.434910074248165,A
88.19777971805686,84.86410737545492,B
77.56907502870652,65.44703537238658,B
85.49875742358739,71.6552797074439,B
21.37843406569053,29.434103784444765,A
36.51567127467551,16.04182360746449,A
29.022606708427237,16.092695665228426,A
27.15572440851207,29.65798680465061,A
12.849969542037886,18.445097622997373,A
84.99734168393816,72.36126914890961,B
62.51544036845431,83.20984934492535,B
37.97739119113164,37.07611389976933,A
15.969128361471586,35.96877486905585,A
10.262057328888567,22.657307235098127,A
73.01131471878202,61.98314233268223,B
89.71676671901136,84.34505596680005,B
36.98580842300919,20.520197893917945,A
87.89929739466504,77.82180850418585,B
69.91457204766692,71.28586962067045,B
63.51776690242704,69.67094402209318,B
67.97517874376133,84.19803699235608,B
16.303254761461673,32.933608960905865,A
22.996991204238206,32.34543237168373,A
35.602249814735984,26.364727855798712,A
79.15990034856814,84.03634310842006,B
39.5524772993034,39.81911740433856,A
28.437641883156502,18.494102675558743,A
76.55338476415226,88.72150586556647,B
18.356452996491036,25.24276530894351,A
23.187727652482405,25.185950380653605,A
79.83684462461855,79.84835786030027,B
84.77781720825234,67.13218449661072,B
25.93976987099275,28.836734824440388,A
29.74978142257159,10.43983109168485,A
86.39261171291749,83.83226889564871,B
14.49182292291604,16.076307739850016,A
69.45732093931622,60.03978072612614,B
16.80298920540021,21.903718466025158,A
10.970307244223116,17.575468375990376,A
87.14592538094901,65.56570200077076,B
66.10339514217404,77.29851990773602,B
82.19323888392408,77.89022112883242,B
77.14193770922414,82.41288568702524,B
14.245109413329175,26.886345263966025,A
76.22564859937249,71.80585249177886,B
22.873393230511397,27.28959519562004,A
31.302397062890474,11.279285571420797,A
80.61944228577676,72.66124565388513,B
88.48307627971124,65.06698126239749,B
65.23273037138631,61.12961394809033,B
84.5290639178323,76.54461836003364,B
22.072460500376586,36.521953094414954,A
27.982329725847986,10.02706708544395,A
31.263150519921762,26.156877553175832,A
68.15469528383787,61.36952060809581,B
86.32268435516808,79.76372759087953,B
19.894616626061932,18.493978127886685,A
19.394475900086846,33.69976803543838,A
14.96994079545712,28.46931351454084,A
70.9625021533173,88.5502085276331,B
32.34702453085848,37.37916938227679,A
11.255707609686954,19.17019084649983,A
85.6013307734899,72.02746070125761,B
14.955656752507934,29.527937054518894,A
64.70554171099664,60.305839723134476,B
22.478573391002826,11.7299191881679,A
81.76790188564851,82.86715531816874,B
88.92035528964809,73.27038036271493,B
31.62339644171085,11.37817560776021,A
37.02121998453415,12.75968583792626,A
39.15064617699191,37.73229915595608,A
71.5920984951599,85.14116632931169,B
78.01525455760724,67.54188612094329,B
15.10039345370139,22.83101437485813,A
35.95706787742061,21.50713110364972,A
89.31026268629016,65.31070763727251,B
13.701822109823532,36.54220545925676,A
33.77986010263332,32.60066432664668,A
78.67919041689638,62.6947374833003,B
79.16706656801226,68.39186742012176,B
36.05558311575969,28.887500930641558,A
88.08962081417548,61.15015242279926,B
35.439023190892904,24.039914095738624,A
70.55932804436884,77.20881504060662,B
81.26220424434625,79.6943504515928,B
67.88695413993169,89.99488824020159,B
66.10805198537591,60.38044067903093,B
72.88169511841042,70.26603569910503,B
37.16265488429016,34.76314076454948,A
20.453842542884473,20.646403863852914,A
88.90843900331335,85.38932941365606,B
38.51666734311688,28.192240543091387,A
73.69413214622296,66.93218708215818,B
64.25932017884531,77.72708591071381,B
63.32020709898045,72.67074080344572,B
20.764385841148027,31.429548564968904,A
83.75126229610734,83.92536369835332,B
17.663537764723962,14.219197377130683,A
61.86754699149887,81.33994230270926,B
35.41177251474366,35.07086594180788,A
35.27504879492292,11.485297640919597,A
26.08568804979361,16.63689867436541,A
30.139472834064268,23.919799507819782,A
19.460229845355133,34.91669006405786,A
33.39556880822332,21.471959072872863,A
13.99386499916277,13.882592148263662,A
35.11779524593576,27.14701739086192,A
39.71227800264239,18.23207530788341,A
38.78872570014706,15.962074567689056,A
38.50731872122613,13.90160602512009,A
25.38123009473646,24.970973829921284,A
80.96148534086521,60.50375989994578,B
35.88127021243096,20.068379569648453,A
23.932178574653477,16.84051971959417,A
26.897233374038613,36.960189933433156,A
32.17057547798848,32.3485535136693,A
10.374178315550202,22.302955438789983,A
84.7848149703268,74.0925044924036,B
10.693271942359354,33.7210233455244,A
70.77961886373777,85.06957996974634,B
64.83194882151102,68.6714326125165,B
65.35716901845774,71.47768931232822,B
39.429979359045106,39.008520248722874,A
85.8312902073666,84.46401022806813,B
14.373289846544656,33.36770397784791,A
17.474873342154716,34.90915294457737,A
21.148679766528677,39.70400605223192,A
82.451300982448,89.25815710933915,B
69.02824324144056,66.14852790631093,B
29.924975086430514,21.019546949984946,A
30.411647355780396,10.630041610490833,A
79.29171558948684,65.36832633740207,B
32.881601020099225,17.67938376353232,A
79.58593481534366,72.61231297051285,B
24.408546833885552,20.48025671249536,A
21.19367608593616,22.61998442400742,A
73.77226172387914,76.78445908026484,B
65.9986779120182,86.98347459400976,B
27.442205221722165,23.815591642861044,A
85.25624305001367,87.28126863930004,B
82.63780476099241,65.76745028851056,B
32.8764099807713,37.11183326074082,A
14.515498176135296,13.328933850564328,A
80.00266423912615,67.17381240547276,B
25.82426761070029,39.312607684256804,A
16.777171757797696,15.54536632263709,A
32.979818057984176,32.26711669357258,A
20.896749707382657,22.887891248599935,A
67.68648175143193,74.68018913850288,B
27.25253238470412,12.860711416144575,A
16.795388743940023,16.469349101684603,A
17.097577161849493,39.85083809266041,A
60.43426926050135,78.64894269212371,B
73.89933768266843,85.35897537518537,B
70.69153112550481,85.60625629588091,B
78.81010306225053,86.96369491073874,B
79.13429191101892,89.66131142676753,B
15.97741426586548,23.155249477745613,A
86.12031806538377,67.8429807472649,B
23.825993488781947,18.239732560546614,A
67.4677425017873,72.64757577692892,B
15.861412125649322,30.68861245736511,A
32.79045996512832,33.87031115853162,A
74.82522566947243,80.7575764274594,B
12.463100221256116,33.856709987874154,A
37.402137015224426,17.081469855475923,A
16.06124919588421,34.794110491287476,A
67.508837242377,72.05076023840823,B
84.24077001521559,63.14275558686728,B
14.729908725504238,11.253956224274681,A
22.086231956877636,21.414427744260678,A
10.825895435187045,31.69320685681177,A
18.232140550899082,33.37713741968265,A
68.06566843378312,62.65179485964532,B
29.248280915927648,22.251628369984463,A
33.11401355708742,25.34043945329572,A
17.80638595998176,11.856711284899788,A
71.71115877398586,70.80070037614747,B
24.10316153096447,39.666085493332105,A
80.20047975653306,61.49375759034072,B
65.54963747245901,70.68018501804087,B
16.40398346710721,38.87442404129985,A
14.019561181069518,26.714435562318275,A
18.27442062272483,25.032798515590013,A
25.5624066592597,17.57099376263371,A
36.663406489066304,26.45320067063369,A
12.479898163008164,37.087523483715074,A
71.58735959566842,71.99708328461134,B
71.66902244231767,75.58888837003363,B
23.017507653032386,24.050844070151577,A
62.95641292810606,60.655703127998365,B
11.899321005577303,25.601975298929048,A
21.557573585037787,10.199019607308152,A
33.83431353737443,17.487562951126904,A
63.889613994322616,67.62950447794059,B
19.988907690136582,35.2471597285648,A
20.334588170282622,20.738300130680482,A
20.208896691441854,18.408230892078723,A
35.46052894619684,32.105979212537136,A
33.12460430969243,39.08445321214715,A
69.65060144262921,87.67614578950061,B
89.2243074120178,72.90326478601834,B
13.867067108462155,18.920327297040853,A
27.85727171092734,25.6484848930805,A
76.83756151589598,69.82773807254507,B
23.117701795720095,22.60045966680437,A
14.86743388344907,12.8500813842758,A
18.547597330967054,24.773010808461997,A
69.42529902362915,60.12953838219828,B
28.095078350146142,38.10759646881611,A
25.799327681896827,33.722639138609054,A
37.03385088666995,24.88218622949183,A
65.40211962054522,67.29098424908085,B
66.33075966023745,81.76525740185895,B
87.28239139500451,77.90981682616098,B
60.72702912051123,79.58525318980494,B
29.77033080920332,25.77871686602422,A
69.4907774334922,65.5785508398088,B
21.20312469557671,30.677653312254588,A
70.66538091888178,75.79175430220582,B
69.41089010155326,61.422054177650125,B
63.29602988631665,85.81925171062629,B
16.90382208187748,35.021381561730536,A
72.91718220557816,83.38508344821142,B
86.82562898077421,70.51569345818228,B
31.926220105259862,38.71754638320482,A
85.74677579383467,60.32918729391941,B
38.93580166447976,28.772299161972246,A
32.0641202944682,29.31043786097604,A
11.458211472636714,14.157043516820679,A
13.601326057959788,18.071091697696126,A
34.21068641646973,20.242128399405004,A
30.676342413247507,17.54637867193325,A
15.212995177011095,10.34972905884119,A
84.13734089019802,65.65742838177782,B
11.169860437449287,16.3383983683158,A
27.216944047966027,25.40348668410479,A
69.72380631556422,89.30663918838596,B
88.93839110461433,61.363945403872684,B
28.217213397761576,11.511471446142508,A
28.759326950232875,31.67163633454115,A
29.026955384392057,33.62004096926529,A
32.41472369715359,25.018135092051967,A
83.37612130516801,89.12502238238433,B
73.99491267810262,86.0944442348068,B
75.09334322143262,69.42949465680944,B
10.24831490452291,32.735944927726024,A
21.53942852636753,28.237052590371324,A
15.433452827250125,16.76998527782414,A
14.660076330386831,34.53207217524469,A
29.466431251102303,19.45071996649644,A
65.0671354898648,71.43618156112362,B
66.84644413573206,61.86664351654149,B
10.54354066137155,21.850515431922396,A
74.53735009746529,87.39177392701095,B
17.267480673620373,28.93781210720812,A
79.06828296168938,71.14077356546056,B
81.49997579665009,77.57063209283214,B
39.367205815643196,13.458208422728182,A
63.249249181031516,77.1748723551475,B
68.2010312650095,61.973771786150614,B
73.44516520742452,75.36819473845422,B
80.31113682887953,75.76602262061516,B
81.76226112220243,68.28611708833243,B
